company_names,company_code,p/e_ratio
HCL Technologies,HCLTECH.NS,1.25
Religare,RELIGARE.NS,2.13
Jain Irrigation Systems,JISLDVREQS.NS,2.16
Allcargo Logistics,ALLCARGO.NS,3.19
West Coast Paper Mills,WSTCSTPAPR.NS,3.90
IDFC,IDFC.NS,4.07
Chennai Petroleum,CHENNPETRO.NS,4.40
Bharat Petroleum,BPCL.NS,4.51
Mangalore Chemicals and Fertilizers,MANGCHEFER.NS,4.57
Southern Petrochemical Industries Corp,SPIC.NS,5.11
Tamil Nadu Newsprint and Papers Limited,TNPL.NS,5.28
Karnataka Bank,KTKBANK.NS,5.32
Kuantum Papers,KUANTUM.NS,5.58
MMTC,MMTC.NS,5.69
Modern Dairies Limited,MODAIRY.BO,5.80
Indiabulls Housing Finance,IBULHSGFIN.NS,6.47
South Indian Bank,SOUTHBANK.NS,6.77
Rajesh Exports,RAJESHEXPO.NS,6.81
Rain Industries,RAIN.NS,6.88
Power Finance Corp,PFC.NS,6.91
Orient Paper Mills,ORIENTPPR.NS,7.02
Canara Bank,CANBK.NS,7.30
Repco Home Finance,REPCOHOME.NS,7.45
IIFL Finance,IIFL.NS,7.50
Bank of Baroda,BANKBARODA.NS,7.51
Raymond,RAYMOND.NS,7.72
LIC Housing Finance,LICHSGFIN.NS,7.74
Hindustan Petroleum,HINDPETRO.NS,7.95
Alembic Limited,ALEMBICLTD.NS,8.13
Cosmo First,COSMOFIRST.NS,8.14
General Insurance Corporation of India,GICRE.NS,8.19
Nestlé India,NESTLEIND.NS,8.27
Aditya Birla Capital,ABCAPITAL.NS,8.31
I.g. Petrochemicals,IGPL.NS,8.39
Union Bank of India,UNIONBANK.NS,8.42
Oil India,OIL.NS,8.62
Oil & Natural Gas,ONGC.NS,8.68
Piramal Enterprises,PEL.NS,8.69
Federal Bank,FEDERALBNK.NS,8.72
Jagran Prakashan,JAGRAN.NS,8.75
Indian Bank,INDIANB.NS,8.83
Dhampur Sugar Mills,DHAMPURSUG.NS,9.20
Rural Electrification Corp,RECLTD.NS,9.25
Hindustan Oil Exploration Company,HINDOILEXP.NS,9.49
Vedanta,VEDL.NS,9.53
Rashtriya Chemicals and Fertilizers,RCF.NS,9.55
Coal India,COALINDIA.NS,9.64
Indian Oil,IOC.NS,9.67
CSB Bank,CSBBANK.NS,9.79
State Bank of India,SBIN.NS,9.81
Siyaram Silk Mills,SIYSIL.NS,9.92
Karur Vysya Bank,KARURVYSYA.NS,10.3
Adani Power,ADANIPOWER.NS,10.3
Monte Carlo Fashions,MONTECARLO.NS,10.3
