company_names,company_code,market_cap
Reliance Industries,RELIANCE.NS,$235.77 B
Tata Consultancy Services,TCS.NS,$169.43 B
HDFC Bank,HDB,$137.73 B
ICICI Bank,IBN,$91.97 B
Bharti Airtel,BHARTIARTL.NS,$87.56 B
State Bank of India,SBIN.NS,$79.79 B
Infosys,INFY,$75.04 B
Life Insurance Corporation of India (LIC),LICI.NS,$68.62 B
ITC,ITC.NS,$64.07 B
Hindustan Unilever,HINDUNILVR.NS,$63.48 B
Larsen & Toubro,LT.NS,$59.55 B
HCL Technologies,HCLTECH.NS,$50.51 B
Bajaj Finance,BAJFINANCE.NS,$50.02 B
Maruti Suzuki India,MARUTI.NS,$46.44 B
Sun Pharmaceutical,SUNPHARMA.NS,$46.22 B
Tata Motors,TATAMOTORS.NS,$42.94 B
Adani Enterprises,ADANIENT.NS,$42.42 B
Kotak Mahindra Bank,KOTAKBANK.NS,$42.28 B
Oil & Natural Gas,ONGC.NS,$39.65 B
Titan Company,TITAN.NS,$39.40 B
Axis Bank,AXISBANK.BO,$38.20 B
NTPC Limited,NTPC.NS,$37.73 B
Adani Green Energy,ADANIGREEN.NS,$35.12 B
DMart,DMART.NS,$33.48 B
UltraTech Cement,ULTRACEMCO.NS,$33.40 B
Adani Ports & SEZ,ADANIPORTS.NS,$33.15 B
Asian Paints,ASIANPAINT.NS,$32.63 B
Coal India,COALINDIA.NS,$31.87 B
Powergrid Corporation of India,POWERGRID.NS,$30.70 B
Wipro,WIT,$30.54 B
Bajaj Auto,BAJAJ-AUTO.NS,$30.33 B
Bajaj Finserv,BAJAJFINSV.NS,$30.26 B
Nestlé India,NESTLEIND.NS,$29.71 B
Mahindra & Mahindra,M&M.NS,$27.97 B
Indian Oil,IOC.NS,$27.23 B
Jio Financial Services,JIOFIN.NS,$26.21 B
DLF,DLF.NS,$25.66 B
Hindustan Aeronautics,HAL.NS,$25.39 B
Adani Power,ADANIPOWER.NS,$24.52 B
JSW Steel,JSWSTEEL.NS,$24.09 B
Tata Steel,TATASTEEL.NS,$22.69 B
Indian Railway Finance,IRFC.NS,$22.05 B
Varun Beverages,VBL.NS,$21.82 B
Siemens India,SIEMENS.NS,$21.28 B
Zomato,ZOMATO.NS,$18.09 B
Grasim Industries,GRASIM.NS,$18.06 B
Pidilite,PIDILITIND.NS,$18.02 B
SBI Life Insurance,SBILIFE.NS,$18.00 B
LTIMindtree,LTIM.NS,$17.73 B
Bharat Electronics,BEL.NS,$17.28 B
Trent Limited,TRENT.NS,$16.80 B
Punjab National Bank,PNB.NS,$16.18 B
Bank of Baroda,BANKBARODA.NS,$16.09 B
HDFC Life,HDFCLIFE.NS,$16.06 B
Power Finance Corp,PFC.NS,$15.47 B
Bharat Petroleum,BPCL.NS,$15.35 B
InterGlobe Aviation,INDIGO.NS,$15.19 B
ABB India,ABB.NS,$15.14 B
Godrej,GODREJCP.NS,$14.99 B
Hindustan Zinc,HINDZINC.NS,$14.97 B
Tata Power,TATAPOWER.NS,$14.94 B
Tech Mahindra,TECHM.NS,$14.79 B
Hindalco Industries,HINDALCO.NS,$14.66 B
Rural Electrification Corp,RECLTD.NS,$14.52 B
Cipla,CIPLA.NS,$14.32 B
IndusInd Bank,INDUSINDBK.NS,$14.09 B
Britannia Industries,BRITANNIA.NS,$14.03 B
Ambuja Cements,AMBUJACEM.NS,$14.01 B
Lodha Group,LODHA.NS,$13.79 B
GAIL,GAIL.NS,$13.70 B
Adani Energy Solutions,ADANIENSOL.NS,$13.56 B
Union Bank of India,UNIONBANK.NS,$13.53 B
Indian Overseas Bank,IOB.NS,$13.47 B
Eicher Motors,EICHERMOT.NS,$13.07 B
Tata Consumer Products,TATACONSUM.NS,$12.81 B
Canara Bank,CANBK.NS,$12.45 B
Dr. Reddy's,RDY,$12.40 B
Adani Total Gas,ATGL.NS,$12.36 B
Vedanta,VEDL.NS,$12.05 B
Zydus Lifesciences,ZYDUSLIFE.NS,$12.04 B
Indian Hotels Company,INDHOTEL.NS,$11.82 B
TVS Motor,TVSMOTOR.NS,$11.66 B
Hero MotoCorp,HEROMOTOCO.NS,$11.21 B
Bajaj Holdings & Investment,BAJAJHLDNG.NS,$11.19 B
Dabur,DABUR.NS,$11.08 B
Havells India,HAVELLS.NS,$11.02 B
Apollo Hospitals,APOLLOHOSP.NS,$10.97 B
Shree Cement,SHREECEM.NS,$10.95 B
Cholamandalam Investment and Finance,CHOLAFIN.NS,$10.95 B
Divis Laboratories,DIVISLAB.NS,$10.90 B
BOSCH India,BOSCHLTD.NS,$10.65 B
Mankind Pharma,MANKIND.NS,$10.61 B
Shriram Transport Finance,SHRIRAMFIN.NS,$10.48 B
IDBI Bank,IDBI.NS,$10.47 B
Torrent Pharmaceuticals,TORNTPHARM.NS,$10.37 B
NHPC Limited,NHPC.NS,$10.22 B
Jindal Steel & Power,JINDALSTEL.NS,$10.17 B
JSW Energy,JSWENERGY.NS,$10.12 B
