company_names,company_code,Dividend
Vedanta,VEDL.NS,13.82%
Heidelbergcement India,HEIDELBERG.NS,6.72%
Tech Mahindra,TECHM.NS,6.00%
Coal India,COALINDIA.NS,5.37%
Sanofi India Limited,SANOFI.NS,4.92%
Tamil Nadu Newsprint and Papers Limited,TNPL.NS,4.77%
Indian Oil,IOC.NS,4.61%
Accelya,ACCELYA.NS,4.60%
General Insurance Corporation of India,GICRE.NS,4.37%
Powergrid Corporation of India,POWERGRID.NS,4.27%
HCL Technologies,HCLTECH.NS,4.16%
Bharat Petroleum,BPCL.NS,4.14%
Bank of Maharashtra,MAHABANK.NS,4.00%
PTC India,PTC.NS,3.90%
Oil & Natural Gas,ONGC.NS,3.77%
Kuantum Papers,KUANTUM.NS,3.77%
Gulf Oil Lubricants,GULFOILLUB.NS,3.75%
National Mineral Development Corporation,NMDC.NS,3.57%
Geojit Financial Services,GEOJITFSL.NS,3.56%
Piramal Enterprises,PEL.NS,3.52%
Petronet LNG,PETRONET.NS,3.30%
Redington India,REDINGTON.NS,3.26%
Rane Brake Lining,RBL.NS,3.25%
Hindustan Zinc,HINDZINC.NS,3.24%
Monte Carlo Fashions,MONTECARLO.NS,3.15%
Bajaj Auto,BAJAJ-AUTO.NS,3.11%
MPS Limited,MPSLTD.NS,3.09%
Hindustan Petroleum,HINDPETRO.NS,3.08%
Chennai Petroleum,CHENNPETRO.NS,2.98%
Tide Water Oil,TIDEWATER.NS,2.93%
Gujarat Alkalies and Chemicals,GUJALKALI.NS,2.88%
Power Finance Corp,PFC.NS,2.85%
Gujarat Mineral Development,GMDCLTD.NS,2.79%
RITES,RITES.NS,2.79%
Shriram Transport Finance,SHRIRAMFIN.NS,2.77%
National Fertilizers,NFL.NS,2.72%
GAIL,GAIL.NS,2.71%
Rashtriya Chemicals and Fertilizers,RCF.NS,2.51%
Bayer Crop Science,BAYERCROP.NS,2.50%
Rural Electrification Corp,RECLTD.NS,2.42%
PTC Financial Services,PFS.NS,2.40%
Infosys,INFY,2.38%
Siyaram Silk Mills,SIYSIL.NS,2.33%
India Motor Parts and Accessories,IMPAL.NS,2.28%
Alembic Limited,ALEMBICLTD.NS,2.27%
Orient Paper Mills,ORIENTPPR.NS,2.22%
GTPL Hathway,GTPL.NS,2.21%
National Aluminum & Alloy,NATIONALUM.NS,2.19%
Tata Steel,TATASTEEL.NS,2.18%
Sun TV Network,SUNTV.NS,2.18%
Karnataka Bank,KTKBANK.NS,2.16%
Puravankara,PURVA.NS,2.14%
NTPC Limited,NTPC.NS,2.07%
ITC,ITC.NS,2.06%
Mphasis,MPHASIS.NS,2.04%
Edelweiss Financial Services,EDELWEISS.NS,2.04%
Bank of Baroda,BANKBARODA.NS,2.03%
NHPC Limited,NHPC.NS,2.00%
Union Bank of India,UNIONBANK.NS,1.99%
UPL,UPL.NS,1.98%
I.g. Petrochemicals,IGPL.NS,1.98%
PCBL Limited,PCBL.NS,1.97%
Chambal Fertilisers,CHAMBLFERT.NS,1.97%
Canara Bank,CANBK.NS,1.96%
Ingersoll Rand India,INGERRAND.NS,1.93%
Mahanagar Gas,MGL.NS,1.92%
Southern Petrochemical Industries Corp,SPIC.NS,1.85%
Marico,MARICO.NS,1.84%
Gateway Distriparks,GATEWAY.NS,1.83%
HEG,HEG.NS,1.80%
Hindustan Unilever,HINDUNILVR.NS,1.77%
Aptech,APTECHT.NS,1.77%
Emami,EMAMILTD.NS,1.75%
Automotive Axles,AUTOAXLES.NS,1.73%
Procter & Gamble India,PGHH.NS,1.70%
Indian Metals & Ferro Alloys,IMFA.NS,1.70%
New India Assurance,NIACL.NS,1.68%
